kelime;stemming
Abara;değirmen su akı oluk
Abbağ;beyaz
Abi;ağabey
Acar;yen
Acimcik;
Adı batası;dom
Alaf şalaf;gerekmez ot topluluk
Ağaz;hayvan ilk süt
Ağal;bahçe ek kenar çalı çevir
Ağar;ağır
Ağca;pamuk iplik dokunan üzer hassas şey bulgur pamuk v
Ağzıcığı yumulasıca;öle
Ahacıka;i̇şte
Ahancık;i̇şte
Akaba;ek meyil
Alaancık;gittik yer kızar bir karı tür aart ayran yoğurt süt kullanılır
Amanat;emanet
Alafa gitmek;düşünme gitmek
Alemençik;serçe benzer bir kuş
Aleverti;boş boş
Aleyciği;
Aleyçik;ça ça kurulan yer
Aleyçik;i̇şçi yayl çadır
Alkış verme;du etm
Amanat;emanet
Anaç;tavuk yaş
Andız;bir tür ağaç
Angara;i̇mece
Annac;karş yamaç
Anşa;ayşe
Apışma;durup kalmak bir dur karşı
Arısilli;terte
Arnı Sakar;alnı orta beyaz
Arzılar;arzu
Asbap;giys çamaşır
Aşşa;aşak
Aval aval;şaşk şaşk
Avarlık;ticari olmayan sebz bahçe
Avcar;dolm tüfek atış hazırlamak kullanılan kapsül saçm barut kurş
Avırt;yanak
Avrat;kat eş kar
Ayam ayama dolaşıyor;baş dönüyor halsiz
Ayaz;soğuk
Aydöşşeğe;bir bitki tür
Ayı tapı;bir bitki eğrel ot
Aykırı;tam ters aksi
Azarlamak;kızmak
Azzık;yiyecek
Bacanak;han kız kardeş koca
Baldır;bacak
Baldırcan;patlıcan
Baldız;han kız kardeş
Balk;yıldır
Bambıl;koku kötü bir böcek
Baştangara;bir çeşit serç
Bayır;eğim ağaçs yer
Bazlama;yufk ekmek biraz kal olan sıcak bazlama yenilme hoş
Bedirik;çe anlam kullanılan bir söz
Bel;toprak kazma yarayan uç sivr kürek
Belcene;kurutul incir
Belemek;sarmak
Belleme;atlar semer eğer çıkarıldık sonr üşümeme sırt bağlanan
Bellemek;öğrenmek toprak kazmak
Berk;sık fazl
Beşirikli;elin iyi iş gelen elin çabuk
Beleş;bedav
Bıldır;geçen sen
Bibi;hal
Bider;tohumluk
Birti;biraz
Bişet;bir
Bişme;güveç
Bişşek;yayık ayran karıştırma yarayan çubuk
Biyaktan;önç
Bocit;sürahi
Boduk;camuz yavru
Boğasak;çiftleş zaman gel diş inek
Bohça;i̇çinde giyecek v dol kal bez
Bor;ek tarla ara ekilip sürül ot bol olan yer
Bostan;bağ bahçe
Bostan;salatalık
Boz;kül reng
Börk;takke
Börkenek;kapşon
Bukağı;hayvan hızl koşma önlemek ik ayak birbir bağlayan ip
Buncaaz;kadar kadarcık
Buncalı;sefer
Bunmuak;bunalmak
Burgu;uç kıvrık kesk bıçak
Buzağı;i̇nek yavru
Buzalamak;i̇neğin yavrulama
Bülük;erkek çocuk pipi
Bük;i̇çine girilemeyen çalılık
Büvelek;bir çeşit örümcek tür hayvan iğn atar
Büvet;su göle
Caalak;çağlayan
Cağlak;akarsuy ani ek neden hızl aktık yer şelale kadar dik değil
Calap;su kar
Callak;olgunlaş karpuz kavu
Cangama;laf kalabalık
Cardın;büyük fare
Carsa;bir kumaş tür
Cascavlak;üzer olmayan kel
Cavlak;soyul kel
Caygara;pınar kaynak
Cebelleşmek;i̇natlaşmak
Cec;saman ayrıl fakat elen tahıl yık
Cecit;yepyen pırıl pırıl
Ceflin;açıl tavuk
Cehez;çe
Cıba;dom yavru
Cıbıdığı çıkmak;ıslanmak
Cıdır;böğürtlen çalılık
Cıkıl;maden par
Cıkla;tamamen
Cılk;bozul yumur
Cıllcı;kavgaç oyun bozan
Cıllımak;oyun bozmak
Cır;aman dil em k
Cırlavuk;ağustos böcek
Cırrık;bir çeşit kuş tür
Cırtatan;tohum bir çeşit bitki
Cırtbağ;bir çeşit serç
Cırtık;tırnak iz
Cıvık;sıv katı olmayan
Cızzan;tahtaravel
Cızzık;çizg
Cibiliyetsiz;gevez yaramaz iyilik bilmez
Cilbirti;maki bitki çeşi
Cilkes;tamamen
Citil;küçük helkecik
Coruk;i̇şe yaramaz
Cukkuşu;baykuş
Culluk;hint
Cura;kıs boyl
Cuvara;sigar
Cücük;civciv
Cüllüp;hartlap ağaç meyve
Cüvab;cevap
Çağıl;genellik tarla temizlemek toplanan taş yık
Çaman;köz piş et
Çanak;yol çakıştık yer
Çandır;melez
Çarpana;kuş avlamak kullanılan lastik iç taş konulan der böl
Çatalavrat;bir böcek tür
Çebiç;oğlak büyük
Çebiş;tek
Çekke;çekirg
Çelik;ölçek
Çellik;tahta yapıl kg buğday alabilen tahıl ölçek
Çeltik;pirinç tarla hali
Çen;ceviz yarı
Çepel;bulaşık
Çeten;traktör römork üzer tahta ilave yapıl şekl bir çe saman
Çetil;fidan
Çevlik;akarsu yatak büyük viraj neden suy bir sür ters akıp tekrar
Çılbır;yumurta yapılan bir yemek tür
Çınkı;tuta
Çıtımık;menengiç bir bitki
Çıtırık;kırılma zor olan cev çıtırık
Çiğit;pamuk toh
Çimmek;yıkanmak
Çinçik;serç
Çinke;küçük parça
Çirpeden;bir an
Bocit;sürahi
Çitil;i̇çi kalay küçük bakır bakraç litre su alır
Çitlik;tarla bahçe kenar çit örmek kullanılan çalı
Çont;taş oynanan bir oyun
Çotul;ağaç kol ilk ayrıldık yer
Çömçe;büyük tah kaşık yannık ik çömç ayran al
Çul;keç kıl dokunan yayg olarak kullanılan düz desens dok
Çüven;davul tokmak
Dağdağan;tohum bir ağaç
Dalaykırı;yukar doğr
Dalgeçir;cep
Dam;ev
Damızlık;tohumluk
Dandik;dolm tüfek kötü
Dantil;dantel
Darbız;tarla nem alma
Davış;küçük bir hareket kıpır
Dayak durmak;payandalık yapmak dayak dur unluk beygir yükleyel
Dayramak;eskimek
Debiyak;önç
De hele;başl baka
Değilcikden;mahsus
Değne;bak
Dellenme;delilen
Demlik;sürek dönmemek üzer
Depik;tekm
Depki;tarhan aş karıştırma yarayan aygıt
Deşirmek;toplamak
Devlisigün;bir sonraki gün
Devrede;devir
Devrikisinde;öteki
Dezze;teyz
Dıkıl;gir
Dıkılmak;girmek
Dıkız;fazl taşk
Dırgıl dırgıl;yarık yarık
Dibek;büyük taş
Digrak;sık
Dikeç;çit kullanılan ağaç kazık bahçe ağıl bir yük dikeç gerek
Dil;anahtar
Dilbaz;güzel konuşan
Dillemek;kilitlemek
Dinei;dur
Diniyele;dinl hel
Dipili düşmek;ani orta çıkmak
Dirgen;ek sap pato atma yarayan alet
Dirizelinç Etmek;çekiştirmek
Dombalak;takl
Donuktu;durt
Dombalak;takl
Don kazanı;büyük bakır kazan
Don yumak;çamaşır yıkamak der perşemp gün ana yuyacak
Don;külot
Döğme;pilav maraş tarhana aşure yapım kullanılan değlip dövül
Döl;oğul
Duak;duvak
Dud;dut
Dulad;rüzgar ulaşmadık yer
Duluk;bir şey yan taraf bina yan taraf insan yanak
Dunukuyor;dökülüyor
Dutmaç;bir yemek tür hamur yapılır
Düneklik;kümes
Dürcü;dünürç
Düşek;tarla pay
Düve;doğur diş sığır
Düvecek;sar döven tokmak
E;i̇yi
Ebelik;ot
Ebire;ada
Ede;erkek kardeş abi
Eğrelti;meş ağaç
Ehliyel;ail birey topla
Ehliz;ehil
Ehmet;ahmet
Ekseri;genellik
Elbir;elç işbirlikç
Elefetsiz;manas
Eletmek;ulaştırmak
Ellehem;herhalde
Ellengeç;yengeç
Ellik;ek biçer parmak takılan tah koruyuç
Elllehem;herhalde
Emenmek;utanmak
Emilik;yen dok keç yavru biz ik emilik olt
Emmi;am
Encik;köpek yavru
Enis;aşak doğr meyil
Eniş;ramp
Erlik Gavırı;ermen
Eses;esans
Esga;ateş odun
Essah mı;sahi mi
Eşep;eşarp
Eşgere;apaçık
Et keseri;başka yer sa adlandırılan et kesme kullanılan alet
Evlek;tarla hat çekilme
Evseme;savurarak elem iş
Evsin;bir yer bekleyerek avlar buluduk yer gelme isteyen avcı iç
Fak;tuzak
Fakı;hoç
Fallik;yaramaz ahlaks
Fanilye;kazak
Farsak;kirl
Fas;i̇çi boş
Fasari;boş iş
Fedik;haşlan buğday
Fel fel;tir tir
Felan;tarla toh ekilme önç sürülme
Fıldırmak;fırlatmak
Fırıştak;topaç
Filtik Filtik;parça parça
Firez;kuru ek kök
Firik;olgunlaş olan
Fistan;kat elbise
Fol;tavuk alt konan yumur
Gabir;kabir
Gaçamak;mısır unun yapılan bir tür yemek
Gada;sık tas
Gallep;güverç
Gallep;güverç çocuk gallep avın git
Galli;sincap
Gallin;pipo
Galtak;kötü yaramaz kat
Gamga;ağaç kabuk
Gampık;ağaç kabuk
Gancık;diş köpek
Gapgacak;mutfak eşya
Gapıt;pardü
Gaplık;raf
Garaa;ağaç dal eğme yarayan çatal
Garaböcük;dom
Garangaz;yaşl ağaç
Garanışmak;hava kararma
Garı;yaşl
Gasbalık;kap
Gasıl;hayvan yeşil ot olarak yedirmek ekilen arpa başak çıkar
Gasıl;otun yararlanmak ekil arp
Gaspalık;bahçe kapı
Gaşşak;sık
Gavut;yalan
Gaygana;tava sahan yumur yemek yokt misafir gaygan yapt
Gazzık;kazık
Geçek;yol
Geçgele;tahta yapıl üzer yük taşıma yarayan aygıt
Geliç;ot
Gem;atlar kontrol yular birlik ağz takılan maden parça
Gem;döven harman sürm alet
Gem;hayvan ağz vurulur ek sap ezıp tane ayıran altıkesk
Gıcır gıcır;yen
Gıcırtı;kap ses
Gıç;ayak
Gıçıırık;kıçıkırık
Gıgırmak;ötmek
Gır;sarı yak renk
Gırat;ölçü kap
Gırklık;keç koy yüy kesme yarayan makas
Gısırak;kısrak
Gıska;ekilecek soğan
Gısmık;cimr
Gıtgırtı;tırtıl
Gıv etmek;takip etmek
Gıvrışık;kıvırcık
Gıyık;büyük iğn çuvalt
Gıyık;çuvaldız büyük
Gıyırgan;küçük ağaç parça kıymık
Gızılbacak;bir bitki
Gızınmak;isınmak
Gicişmek;kaşınmak
Gocabaş;şeker pancar patetes kısm
Gocunmak;alınmak
Goddik;ukal ufak
Golan;kıl yapılmıış halat
Goncolos;canavar ayın büyük gulyabani küçük
Gonursu;yan kıl toz
Gook;ağaç oyuk
Gopmak;koşmak
Goruverişin;bırakıver
Goz;cev
Gozan;kozan
Gö;yeşil
Gö;yetm
Göbelek;mantar
Göde;şişman
Gökgüdü;bir serç tür
Gölük;kötü cins
Gön;der
Görümce;koca kız kardeş
Grat;i̇ki çelik ölçek bir grat denir
Gubarmak;hav atmak
Gubarmak;hint horoz kuş tüy kabartarak kasılma
Gulunç;kürek kemik
Gunduz;kedigil bir ked
Gungulu gook;bir böcek
Gunnacı;yavrulayacak hayvan
Gunnamak;ked köpek yavru
Gurk;kuluçka yat tavuk
Gurmut;bir ahlat tür
Gusana;al yet litrelik ağz yayvan bakır kalay su süt kap
Guzluk;küçük baş hayvan ahır
Güccük;küçük
Gümbür;yayık
Günden yazı;gün taraf
Gürben;kutla
Gürgene;bir ağaç
Haası;hangi
Habban;kuş tutmak yapılan tuzak
Haçan;çabuk
Hakına;oğlak keç ara diş keç i̇ki hakına var sene süt veri
Hakına;doğur keç
Halbır;kalbur kasnak takı der lif yapıl elem kap
Halva;helva
Ham;olgunlaş
Hamıt;at boyn takılır
Hamlamak;yorulmak
Hamut;atlar pulluk gem çekme boyn takılan
Hamzan;çiriş otun kökü toz yapılan hamur el edilen teryak
Haral;büyük çuval
Hardalatsız;biçims
Hareni;or kazan
Harnıp;bir ağaç tür
Harnıp;keç boynızu
Hartlap;bitki
Hasan ka;ha kâhya
Hatça;hati
Hayıf;i̇ntikam
Hayma;gölgelik amaç ağaç sundur on üzer atılan dal
Helik;küçük taş parça
Helke;su kap ov
Heral;herhalde
Herif;bey
Heril;i̇pek
Hetif;üzüm döküntü
Hıllangaç;salıncak
Hıltan;kürdan
Hırsunmak;hor görmek
Hıvladmak;ürkütmek
Hiza;yan yan aynı paralel olm hali
Hobilik;yuvarlak
Hola;fol
Honturuş;biçims
Horalı;komik
Horanta;kalabalık
Horum;su bitki bak oluşan piramit şekl yık
Hota;kabada
Hozak;ham incir meyve
Hölümek;tohum tarla ekme önç ıslatmak
Hölümek;buğda su karıştırmak
Höörmek;yük sesl ağlamak
Hörtük;i̇şe yaramaz
Hörtük;argo bir beddu
Icıcık;
Irahmatlık;rahmetlik öl
Irbık;i̇brik
Irgat;i̇şçi
Irızık;rızk
Isdar;çul çuval kil dok tezgah
Işgın;bitki ağaç filiz
Işgın;fil
Işgıye;eşkı
Işımadan;sabah olma
İbili;bir kuş
İdare;lamba aydınlat araç
İğlemek;zayıflamak
İğdiş;erkeklik al tek
İkan;i̇ken
İliksiz;yaramaz gevez
İnne;i̇ğne
İnnelik;bitki
İpissiz;kims yok
İrellek;sonr iler taraf
İrkme;biriktir
İsilik;vücu değişik yer oluşan kızar i̇rişgit et sucuk
İta;un koyulan sofr
İtburnu;kuşburn
İtee;ekmek yaparken üzer un konulan büyük kal bez
İteğe;ekmek yaparken hamur tahta alt kullanılan üzer un dökülen
İvil İvil;telaş iç
Kakılı;oldukç fazl
Kalbur;buğday elek
Kamgı;ağaç kabuk
Kanalga;konakla yer
Kapız;taşlık arazi
Karaaş;kar kış
Karaböcük;dom
Karadul;bir böcek
Katıklama;ayran herhangi bir şey karıştırıl hali
Kav;i̇nce der
Keeni;küçük çap
Kele;bayan bir hitap söz
Kellenkeste;kertenke
Kemın;kimyon
Kenger;bir bitki
Kepir;kayalık yer
Kepmek;yıkılmak
Kerevet;se
Keri;sonr
Kertik;çen
Kertiş;kertenke
Kesge;ocak yarı yan odun parça
Kesme;meş
Keş;arp buğday tahı eledik sonr sara üst kalan ar
Kımıldamak;kıpırdamak
Kıpırtı;hafif s
Kiktik;küçük sabu
Kindel;ta
Kirç;dut meyve ham
Kirkit;dokumacılık kullanılan bir aygıt
Kirmen;i̇p eğirmek dört çapraz kanat tahta yapıl
Kirmen;koy yün keç kıl ip yapma yarayan bir aygıt
Kirmeni;bağl
Kirve;sünnet olan çocuk tu kiş
Kolan;halat
Kökgüç;uç sivr sop
Kömbe;börek
Kömeç;bir bitki
Könçek;külot
Köre;demir alet yapılan yer
Köryapalak;yara
Köstek;man sığır hareket kısıtlamak bir ayak bağlanan ağırlık
Köstü;köstebek
Köstü;faregil bir hayvan
Köşger;der işi ugraşan kiş
Köşşek;deve yavru
Köşt;i̇skemle
Köynek;giys atlet
Kuzgun;kuze bakan soğuk yer
Küçcürek;küçük
Küncü;su
Künde;gün
Küpmül;küncü toplan hali
Küren;yaban hayvan sürü
Kürü;at yavru ilk gün ad
Kürümek;i̇leri doğr süpürmek
Küşne;burçak
Ladır;i̇kinci askerlik
Langır lungur;tantana gürültü
Lemerme;nemlen
Lepe;lap
Lepeç;eziklik
Lığlak;aşak doğr meyil
Lolamak;toprak yer üzer silindir sıkıştırmak
Loo;sil şekl taş
Loş;birbir karıştırıl yemek düğün yemek
Lök lök;büyük büyük ir ir
Lök;büyük salyangoz
Löküs;aydınlat cihaz lüks
Lös;hantal
Löstür;şişman
Maa;uzun ağaç
Maara;mağar
Mahrama;havlu
Malağma;harman dövülen sap tane saman ayırmak yık halin
Malak;ayı yavru
Malama;tort çöp
Malamat olmak;rezil olmak
Malamat;etraf rahatsızlık veriç gürül
Malamat;rezil
Manca;çoban salata
Mangır;par
Mantıfar;sar renk bir çeşit çiçek
Mantız;bir tür ızgara mangal
Maraz;hastalık
Maşat;çamaşır manda
Matrap;saban kullanılan küçük sop
Meke;mısır
Meses;uzun sop
Meses;saban çift sürülür hayvan ürkütme yarayan bir sop
Meta;kadar
Mıcık;çamur
Mıdıklı;alıngan
Mık;çiv
Mıkla;yak piş yumur
Mıktar;muhtar
Mıraz;murat istek
Mırık;bataklık halin gel çamur
Mıymıntı;elin iş gelmez ada
Milek;akarsu kenar mil toprak bulunduk alan
Miltan;gömlek
Misilli;güzel iyi
Mitil;eski parçalan
Mitil;parçalan bez yık
Motor;traktör
Mottik;küçük düz taş
Mucuk;küçük sinek
Mulla;moll
Mundar;et yermeyen hayvan
Muşduluk;müjdelik
Nacak;bal
Nakit;vakit
Namtı;saps bıçak
Navtıcın;yapacak
Navutuyon;yapıyor
Neceez;
Necimiş;ne
Nedii;
Nen söylemek;ninn söylemek
Nenceez;
Nene;nine
Ninemeli;gerek var
Nedii;
Oba;el yabanç yurt
Ocaklık;ateş yakılan yer
Oha;kaba uyar
Okuntu;dük davet edilir verilen hedi daveti
Omuzlağ;omuz taşınan odun
Oncaaz mı;kadar
Ondan kerli;on sonr
Ordanarı;or öyl
Orklemek;bağlamak
Ota;kadar
Oval;halk
Ödü ağca;korkak
Ölgeez;ölmek üzer
Önlüün körü;bir tür ilen beddu
Örk;çayır hava bir bölge ayrılma yayılma uzun bir hala bir
Örme;genel büyük baş hayvan bağlamak kullanılan bir tür ip
Örsüdü;yürü
Örtük;kapa
Öteberi;i̇htiyaçlar
Öteçe;ö taraf
Öteen;geçen gün
Öteyece;ötek taraf
Palaz;yer serilen kal çul
Palaz;keklik yavru
Palazı çıkmak;yer serilmek
Paldın;atlar semer eyer vücûduna bağlayan kuşak
Palıt;palamut
Pampal;gelincik çiçek
Partutuş olmak;el ayak birbir dolaşmak
Patısga;patiska
Patik;çocuk ayakkabı
Pavkırma;yırtıç hayvan ses
Pazen;bir çeşit kumaş
Peh;güzel
Pehlil;zaval
Pereden;ani
Perekente;peraken
Peşkir;havlu
Pırnat;ek deme
Pırtı;elbise
Pısacak;saklanacak
Pıslan Patır;saklambaç
Pıslanıb;saklanıp
Pıslanpatır;saklanbaç oyun
Pısmak;saklanmak
Pıtık;ardıç tür
Pin;kümes
Pinnik;kümes
Pontil;pantolon
Portmak;bir delik geçmek
Portmak;boşanmak
Potuk;camuz man küçük yavru
Pur;kur kil görünüm verims toprak
Pus;si
Pür;yanıç çam yaprak topluluk
Pürçük;mısır püskü
Püsü;ked
Revan;yürüyüp gitmek
Riayet;uymak
Rivayet;hikaye söylen
Sabı;sübyan çocuk
Sabık;acel çabuk
Saca;üzer yemek pişirmek kullanılan demir alet
Sağantası;al yet litre süt alabilen hayvan süt sağmak kullanılan maden
Sakga;fasulye badem çekirdek palamut ik parça
Sakıldak;koyun sıv dışkı ark bacak yün yapışarak kuruma
Salak;i̇çerisi kısmen ıslak geniş alan
Salıg;i̇pucu
Samı;saban kullanılan öküz boyn getirilen kıs
Saprasekil;gelişigüzel
Sarat;büyük kalbur
Sarat;büyük gözenek elek
Sarp;çıkılma güç yer
Satır;bıçak
Satır;helk kov
Satır;i̇çi kalay bakır bakraç su taşıma kullanılır litre su alır
Seen;tabak teps
Seğirtmek;biraz acel koşmak
Seğmen;gel alay
Sehen;bakır tabak
Sehep çıkma;tan
Sehil;alçak eng
Selinti;nehir yakalanan odun parçalan
Selinti;sel sürükledik çöp
Seyrelmek;sık olmamak
Sıklat;sıcak
Sıklatsıramak;fazl ıs neden bunalmak
Sıpa;eşek yavru
Sıygal;kaygan
Sıypınmak;kıç üst oturarak bir yer aşak kaymak
Sıypınnak;pur toprak oluşan yamaç
Sille;tokat
Soğukluk;sem ot
Solan;dinlendirilen tarla
Soyka;argo öl üzer çıkan giys
Sömelek;küçük ufak
Suluk;sap demir bıçak
Sülemen;süleyman
Süllüm;merdiven
Sülük;salyangoz
Süngüç;baş işaret parmak uç ara uzunluk ölçü
Sürdürgü;kamış yapıl dü
Sürelge;sürülen tarla
Sürgeç;bulaşık sünger
Süük;çelenk
Süük;toprak ev üst çık
Süven;uzun ağaç
Şakül;duvar terazi
Şaplak;el iç vurulan tokat
Şapta;haym yapım dal tutmak kullanılan sundur
Şarlak;çağlayan
Şebeden;hoş koku yaln koklamak yetiştirilen bir kavu cins
Şehre;biçil ekin yık şekl değil çember şekl istiflenme
Şelek;bir kişi sırt taşıyacak kadar odun çal biçil ek yük
Şelek;yük
Şeş;datel şekl kat baş örtü
Şif;pamuk çalı toplama hazır hale gel pamuk iç barındıran kap
Şifan;yulaf
Şinci;şimt
Şipidik;alkış
Şire;tatl
Şişek;doğur koy
Şişek;kuz koy ara diş koy biz ik şişek var
Şivşirmek;kışkırtmak
Şoora;şur
Şor;laf
Taka;tah çardak
Taktacı;tahtaç
Taman;det yapt ben san anahtar vert taman
Taman;hani bilir
Tamaşa;seyir
Tandır;üzer çörek pişen yass taş
Tantana;boş laf
Tapına düşmek;denk düşmek
Tapkı;sop
Tarpadan;ani
Taşkala;dalga geçmek
Tav;kıvam gelmek
Tavatır;fek güzel
Tavlak;cev
Tavlar;üzer kapkacak koymak raf oluşan tezgah
Tavlar;mutfak kap kacak koymak yapıl raf
Tavlı;i̇yi besi
Teberik;biricik
Teh;güzel
Teke;erkek keç
Teleme;keçi yen sağıl süt yapılan bir tür peynir
Telis;ke torp
Tengerek;yuvarlak
Tergemek;bırakmak
Tesbi;makigil bir bitki
Teselleme;misal vermek
Test;büyük leğen
Teşt;leğen
Tevir;çeşit
Tıngırık;çinko parça
Tırıp;pek
Tırıs;hızl süratli
Tırpan;ek biçme kullanılan aygıt
Tille;beygir yük sarmak semer ik yan halat yapılan üzeng
Tindirik;el or parmak vurulan fisk
Tingmek;fırlamak
Tinkitmek;sıçratmak
Tintirik;fisk
Tokaç;çul yıkama yarayan kal sop
Toklu;boynuz gürp koç
Toklu;erkek koy
Töde;saman yık
Tuluk;tul halin çıkarıl keç deri yapılan su taş araç
Tummak;su dalmak
Tusbaa;kaplumbak
Tutam;demet el genişlik kadar uzunluk ölçü olarak kullanılır
Tük;soğa baş
Ufra;ekmek yaparken hamur kıva veren un
Umsuluk;bunalmak sıkıntı girmek
Unnuk;un ayrıl buğday
Urubla;çeyrek ta
Urup;dört bir
Uruplağa;tahta yapıl kg buğday alabilen tahıl ölçü kap
Uundu;bebek ağlayarak kent geçme
Uyluk;bacak bud
Üleş;kok hayvan ölüs
Ülüş;komşu yemek verm
Ürmek;köpek ses
Ürtmek;mağlup etmek
Ütüzlenmek;süslenmek
Üvez;sivrisinek
Üzengilik;gel indirir gel verilen bahşiş
Varışın;var
Vasayıt;binek araç
Vayvilim;figan ağıt
Velvele;gürül
Verecekli;borç
Vıcık vıcık;sulandırmak
Vıddırıvızzık;i̇şe yaramaz nesn
Vırtgel;aynı yer gidip gelm
Vıykıraak;bağırmak
Vıykırınca;bağır
Vızır vızır;çarçabuk gelip geçen
Vızırtı;boş konuş
Vızzık;sigar izmari
Vizzo;huylandırmak
Yaalık;eşarp
Yaba;saman atma yarayan kürek
Yadırgı;yabanç
Yağlık;ter silmek kullanılan baş örtü el kullanılan ment el yağlık
Yalak;çukur
Yalık;eşarp
Yanaz;aksi
Yanaz;alan dış taç
Yannık;der yayık tul
Yanza;aksi
Yapık;kirl saç
Yarpız;nane andıran bir ot
Yartnak;ağaç kabuk
Yasyalbırdak;üzer giyecek bir şey kalm
Yasyapıldak;bir baş kalmak
Yavan;yağs
Yavsı;sinek
Yazı;ov düz alan
Yazı;tarla ov
Yazlak;köy iç yaz ser ols çıkılan kısmen yük yer
Yeğni;hafif
Yekinmek;kalkmak
Yelyepelek;telaş bir şekil
Yetmek;olgunlaşmak
Yılgın;bıkk
Yırak;uzak
Yiyen;yeğen
Yonga;odun kesilir oluşan kır
Yosa;yoks
Yörep;akabe arazi
Yumuş buyurmak;biri bir yapma istemek buyurmak
Yumuş;i̇ş
Yunak;yıka yer
Yüklük;yatak konulan yüksekç raf
Yületmek;keskinleştirmek
Yüzeyapışkan;bir böcek
Yüzgaç;ağaç kabuk yüzen işçi
Zaar;herhalde
Zaati;zaten
Zabit;tutanak
Zavara;un bulgur kepek hayvan yiyecek
Zehmeri;kar kış soğuk
Zehre;kışlık tahıl
Zelbir;ham kurş yapılan saçm
Zerzembil;i̇çinde tahıl v saklandık karanlık yer
Zıbarmak;ölmek
Zıbın;gömlek bebek giysi
Zırnık vermemek;hiçbir vermemek
Zibil;hayvan gübre çöp yık
Zikke;totrak çakılan demir kazık
Zillenmek;filizlenmek
Zincer;böğürtlrni andıran biken bir bitki
Zobu;tüst iş yaramaz zop uzan yatıyor
Zopur;i̇nce ince yağan hafif yağmur
Zubban;bir tür kuş
Zumzuk;yumruk
Aba;abl
Abani;baş örtü
Abat olma;zeng olm
Aburcubur;karışık
Abruka;çevir kontrol alt al
Abrul;nisan
Acamı;acem
Accuk;olan
Acap;acep
Aclanmak;acıkmak
Adamakıllı;doğr dürüst
Adref;etraf çevr
Afkurma;sinirlen
Afur;ahır
Aga;arkadaş
Agıbet;gelecek
Ağanamak;i̇nlemek anlamak
Ağarlamak;misafir etmek
Ağartı;yar açık hav
Ağır;yavaş hareket e
Ağırmak;yük sesl bağır
Ahacuk;i̇şte
Aha;bura i̇şte
Ahmak;aptal salak
Akak;orman su akmayan taşl su yol
Akınmak;kayak kaymak
Akunduruk;çam sakız reç
Akunduz;geniş yaprak yabani bitki
Akuru gitme;yamaç yer düz git paralel
Alaf;hayvan yiyecek
Alamuk;yar güneş hav bunaltıç sıcaklık
Alartı;aydınlık
