kelime;stemming
Katakulli;üçkağıtcılık oyun
Katır;yük hayvan
Katran;zift
Katuk;ayran
Kav;kur ağaç mantar
Kavşatma;genişlet yumuşat
Kavruk;kuru
Kavuma gitme;dük gel ev ziyare gitmek
Kavut;kur kepek un
Kaykıl;yan kaym ö git
Kaynar;sıcak olan
Kaynarı;azarla dey ölmeye
Kaynana;eşler anne
Kaynata;eşler baba
Kayıncı;han erkek kardeş
Kayıntı;aperatif yapma
Kazma;tar alet toprak eşele
Kebelek;kelebek uçan böçek
Keçe;keç kıl dok sert dok
Keçemen;kertenke
Keçibaş;yar kel kims
Keçilik;yabani ağaç
Kef;curuf tort
Kefli;kir kirl
Kekeç;kekemen
Kelep;i̇plik çile
Kelçük;meyve iç kısm meyv koçan
Kelle;mısır koçan
Kelek;hayvan çan
Kelem;karalahan gövde
Keleplemek;fırlatıp atmak
Keller;kertenke
Kelif;basit yapılış sığınak barak
Kelpenti;çiv sökm alet
Kemçük;biçims çukur
Keme;büyük fare
Kemre;hayvan gübre
Kendir;kenevir
Kenef;tuvalet
Kerenti;tırpan
Kesek;kıs çubuk kur toprak parça
Kesik;yar yara
Kesmük;tahıl başak
Kestirme;kıs mesafe yol
Kesitmek;dediko yapma
Keşan;baş bell bağlanan yöresel ört peştambal
Keşap;i̇çilebilinir berrak tem su
Keşgül;su kabak su kap
Keşik;diz sır
Keşir;meyve yenilmeyen kısm
Ketun;elisık cimr bağl
Kevgir;süzgeç
Keyfanı;i̇htiyar kat kocakar
Keyif;rahatlık yatmak
Kıble;güney e rüzgar
Kımıldamak;ayak kalkmak hareket etmek
Kıpkızıl;kır
Kışkış;kovm gönder
Kışla;böğürtlen kapl orman
Kıt;bulunan
Kıvrıl;eğr bükük
Kıymık;i̇nce odun parça
Kıytırık;hafif iş yaramaz değers
Kızıl;olma ham
Kile;ağırlık ölçü
Kiltik;küçük sabu parça
Kivra;tutars kat kız
Kiraz ayı;haziran ayı
Kiraz duzlusu;kiraz tuzl salamura
Kirko;tirizma vurm alet
Kodaman;yaşl zeng kims
Kof;i̇çi boş
Kofil;fıç
Konuşuk;söz birlik laf söz
Kopça;düğm kıs bacak kims
Kopil;küçük çocuk
Kopuk;bağlantı olmayan serser
Kor;ateş
Korgon;mısır çorba
Koruk;i̇çi boş fın
Kot;tahıl ölç kap
Kotmak;ağaç tabur
Köhne;esk
Kökçeğiz;küçücük ağaç kök
Kökleme;fın fidan
Köm;toprak ev hayvan ağır
Kömeç;kur ağaç parça
Kömsük;kıs küçük mısır koçan
Kömüş;man
Kösere;yuvarlak bilek taş
Kösmük;sigar izmarit
Köstü;köstebek
Köstüre;el çevrilen bilek taş
Kötek;dayak kıs deynek sop
Köz;i̇yi yan odun ateş
Krizma;toprak der kazm
Kub;tutulacak yer sap
Küçüleme;çember sık baş bağla
Kuduruk;kut del hali olan
Kufa;tah su kap
Kulaç;açılan ik kol ara
Kulaklı;i̇ki kulp tav
Kulübe;küçük tek odal yap
Kuma;ayni erkek ev kat
Kuytu;çukur
Kuzlak;kuze bakan fazl güneş almayan
Külek;yuvarlak tah kap
Külek kafalı;büyük kafa geç anlayan
Küllük;ocakbaş kül toplanan yer
Külür;bezelye
Külüstür;i̇şe yaramaz esk
Kümbet;değirmen unluk büyük ağaç kap
Kümbül;kambur
Küpbaş;kocakafa baş büyük
Küpü;baltan sırt ark taraf
Kürtük;buz tut erimeyen kar yık
Kürün;su içilen alınan ağaç çeşm
Kütmek;küçük tah oturak tabure
Kütük;kal keres kesik ağaç kök
Küveç;ağaç yapılan kap
"L- 
Lapçin";takunya
Lavaş;yass yumuşak ekmek pi
Laz Armuttu;giresu ’ yetişen bir armut çeşi
Leftir;karışık
Lepelek;hafif ince tül
Leş;hayvan ölüs
Lobut;büyük değnek şişman ir kims
Lobya;kur fasulye
Lomya;taze fasulye
Löç;islak su do
Lök;su
Löküz;tüplü gazl parlak ışık veren lamba
Lül;un yapılan tavuk yem
Lülemek;bir şey uç yont sivrilt
Lülü;yemlemek tavuk çağır
"M- 
Mabeyin";o bölm
Macir;göçmen
Macirce;göçmen konuştuk dil şiv
Mada;i̇ştah
Madalı;i̇ştahlı
Madema;
Mafir;ker
Mağatcama;meğer on
Mağzer;tüfek
Mahna;mazeret
Mahnalık;sebep dayanak
Mahlukat;yabani havyan yara
Makluvat;zayıf yabani hayvan
Maksus;yalan kandırma
Makta;orman kes yer arazi böl
Malak;man yavru
Mam;bir tür oyun
Mamali;peynir küçük kurt
Mandalin;mandalina
Mapus;cezaev
Marguç;biberon
Mastı;çoban değnek sırık sepet çubuk
Maşagat;uzun çalış uğraş
Maşat;çalış cap
Maşraba;su iç kap
Maraz;ruhi hastalık sık
Matrak;dalga geçm güldür
Mavzer;tüfek
Mayıs;yabani çilek
Maza;dükkan
Mazı;direk üzer yapılan ki
Medek;diş man
Meci;i̇mece ırgat
Meğel;küçük geniş çalış i̇steme yan
Meğersem;başka türl alternatif
Meh;al buyur
Melanet;bela baş bela
Melavcan;di sürg filiz
Melhem;i̇laç merhe
Melun;tehlike şeytan yılan
Mendabur;kötü kirl
Mendek;yemek yapılan yabani bitki
Merek;hayvan yem konulan yap
Mertek;keres direk
Merulcan;yenilen taze di uç sürg
Mes;der ayaklık çorap
Meşagat;uğraş zorluk çalış
Meşebe;su kap maşrap
Mıcır;i̇nce çakıl taş
Mıh;çiv
Mırık;s çıkar
Mırız;zayıf hastalık
Mısgıç;el sık cimr
Mısmıl;uyuşuk tembel
Mıymıntı;huys sorun kiş
Mızıkcı;oyun bozan
Mızmız;nazl
Mil;eliş yapılan tığ
Mintan;gömlek
Misir;domates
Mitil;yer yatak döşek
Miz;buzak ağz takılan çatal demir
Momuli;küçük kurd böcek
Mostra;köse
Mort;düşüp bayılan
Mökem;sağla
Mööşkokan;kötü kokan
Muabin;ev an direk
Muallak;sahips
Mudara;sağla olmayan eğrel duran
Mugalif;zayıf dayanıks
Mugayet olma;sahip olm korumak
Mundar;birdenbir kesilme ölen pi
Munzur;baş bela dert
Murç;kal demir delg kesk
Muska;boy takılan du
Musluk;mutfak bulaşık yıka yer lavabo
Mükgem;sık kuvvet sağla
Münafık;fesat cat
Müsrif;savurgan savruk
Müşkül;zor zorluk
"N- 
Nacak";küçük bal
Nah;al alsan anlam
Namazlağ;seccade
Namazlık;beyaz başörtü
Nalça;ayakkabı alt demir
Nalgun;nakli geçiş ücre
Namlu;mısır sap ot demet taba boru
Nar;ateş ateş parça
Nebri;gayri i̇slam olan kims
Nebze;azıcık zerr kadar
Nene;nine babaanne anneanne
Ne olisin;karışıyor
Nelik;i̇htiyaçlar yiyecek
Nendabur;kirl kötü
Nerdek;üz su şıra
Nezik;güzel taze
Nezük;taze tatl
Nifi;gayri müslim kat açık giyinen açık saçl
Nire;ner
"O- 
Oba";yayla konakla yer
Obuz;küçük der dar vadi
Okarı;yukar
Okka;ağırlık ölçü
Orak;mısır ot biçm alet
Orak ayı;temmuz ayı
Oslama;boş
Osmak;kıyaslamak
Otlak;hayvan otladık yer mera
Otluk;uzun ağaç sarılan mısır sap yık
Oyrak;çukur arazi uçur
Oysama;oys halbuki
"Ö-                                                                              
Öbür";başka başka
Öd;i̇rin cerehat
Ödlek;korkak
Öğez;küçük sinek
Öğürmek;kusmakya başlamak
Öğürsek;kızgınlık gösteren hayvan
Öklemek;bağlamak sabitlemek
Öklü;bir yer bağl olan
Ölin;öğlen vakti
Ölümcür;has
Ömeç;tereyak taze mısır ekmek ezme
Örkürmek;bir kişi taklitt yapmak özenmek
Örüzger;rüzgar yel
Öse;ateş uç tutuş yanan odun
Öte;uzak taraf
Öteki;diğer
Öteberi;eşya
Ötürük;i̇shal
Öyme;sürm bulaştır dokundur
Özül;yabani ağaccık
"P- 
Pakça";küçük ev serenti benzer yap
Paçuri;paçavr bez parça
Padar;çam ağaç kabuk
Pağac;kor ateş kül pişirilen ekmek
Pahal;bencil kıvkanç
Pakla;fasulye
Palak;man ayı yavru
Palan;minder çeşi kal ört
Palaska;kemer
Palaspandıras;apar topar bir pa kü
Paldır;ots hayvan yiyecek
Palıç;hamur ekmek
Paltan;i̇ri kurbak
Pancar;karalahan
Pança;penç kıll el
Pandır;hayvan yiyecek yabani ot
Papara;ekmek tat dayak
Parıltı;işık alev
Parlama;bağır
Pasa;habir devam
Paşapaşa;mecburen zorun olarak
Paşka;tek odal küçük ev kibrit kutu
Patar;kıs kal keres
Patapat;beraber eşit
Patırtı;gürül
Patik;kıs örm çorap
Patlanguç;yabani bitki oyuncak
Patoz;fın tanele makine
Payanda;destek
Payandura;kuvvet destek
Paydak;yan yürüyen
Paykırtmak;kaçırmak ürkürtmek korkurtmak
Peğe;bahçe kenar taş örgü duvar engel
"Pek              Sağlam. 
Peklik";kabızlık
Pelte;parça ayr
Peltek;keke
Pelit;meş ağaç çeşi
Pere;koyu toplandık yer
Perçem;al saç
Pervaz;kap pencer kenar
Pestil;dut pekmez kurutma
Pestili çıkma;yoğurl
Peş;yam ek
Peşt;ark taraf
Peşgi;küçük sop
Peşgir;havlu
Peşi;art ark
Peştembal;bell bağlanan yöresel giys
Peydaolma;meydan gelm
Pezük;havuç cins yenilen bitki
Pıddak;payl mısır
Pıllamak;uçmak
Pıllaböcü;uğurböcek
Pırıltı;işık yansıma
Pırlak;parlak olan
Pırtı;elbise giyi çamaşır
Pıtırak;yapışkan
Pıtlak;patl mısır
Pıtlakdarı;i̇nce tane mısır
Pıykırtmak;kaçırmak
Pıymak;hızl koşmak
Picali;bezelye
Piç;fın kök çıkan yen sürg
Pinekleme;i̇ş yapma bekle
Pipirik;cesarets şüpheç gölge korkan
Pisi;ked
Pişt;bir çeşit seslen
Poğul;piş mısır koçan
Port;i̇şe yaramaz yün
Porsuma;yıpran aşın
Posurma;giysi eskime
Pörtlek;patlak
Pösteki;yünl koy deri
Pöstekisi çıkma;çalışarak yorulmak
Pöşge;sop
Pur;bir çeşit toprak
Putuna;turş konulan büyük tah fıç
Pür;çam dal uç yaprak
Pürcek;sık uzun püskül salk
Püre;sebz meyv haşlama ezme
Püs;mısır koçan püskü
Püskül;süs
"R- 
Rafan gitmek";hızl gitmek ilerlemek
Rahle;kitap okum sehpa
Rahmet;yağmur
Reşat;al
"S- 
Saablanma";sahip çıkm
Sabat;sabır bekle
Saç;üzer ekmek pişirilen tan
Saçayağı;saç al üç ayak yuvarlak demir
Sadır;si
Sağnak;yağmur
Sağrak;tereyak saklanan ağaç kap
Sahan;geniş deri bakır yemek kap
Sakar;hayva al bulunan beyazlık
Sakat;vücut çıkan yara cıban
Sakartlak;kan emiç böcek ken
Sakırca;beyaz çiçek kök yenen yabani bitki
Sal;tabut
Salamuk;tuvalet
Salık;tarif yön göster
Sali;sal gün
Salma;serbest bırak
Salman;köy bütçe verilen par
Sandım;zannet
Saplık;bal kazm sap
Saplıayak;ayran metal kepçe
Sarıavu;saru çiçek açan ormangül
Sarıncalı;yabani sar ar
Sarma;etraf çevir lahan dolma
Sasuk;tats lezzets
Savak;değirmen suy yönlendir
Savmak;atlatmak kesmek
Savruk;müsrif el açık
Savuşma;git sıra geçm
Sayfan;bahçe bekç kulübe
Sazak;bataklık çamur
Sazlık;sürek su tu arazi batak
Sazmak;islak çimen
Sef;yanlış ha ters yön
"Seflik        Yanlışlık. 
Seğirtmek";koşmak fırlamak
Seki;tarla ara tüm sınır
Sekmen;küçüçk tah oturak
Selek;ortaboy sepet
Semekse;üz çorba
Semete;sebep vası uyk sersemlik
Sendeleme;denge kaybetm
Sepetbaş;i̇çi boş kafa
Sepgen;rüzgar yağan yağmur
Serenti;direk üst yapılan ki
Sergü;üzer kurut yapılan ört çarşaf
Set;otur yer kol se
Sıbıç;sebz meyv sap
Sıçan;küçük fare
Sığ;der olmayan
Sıksapı;sökülüp kurutulan ince mısır sap
Sınnak;hayvan ayak tırnak
Sıpartlama;elbise kol paç kıvıl
Sıpa;eşek yavru
Sırf;i̇nadiye on
Sırappa;sıra dizi
Sırgan;isırgan ot
Sırıtma;gereks gülm
Sırnaşık;şımarık yapışkan
Sırtarmak;alay gülm
Sıvışma;saklan kaybolm
Sıymak;kaymak kayak
Sıypırmak;kaydır kenar vurdur
Sibekbaşlı;gıcık aksi inat huyl
Sifde;i̇lk önç yapılan
Sifdiin;i̇lk olarak
Sille;tokat
Silek;paspas
Sim;yalt parlak tel
Simelek;uyşuk i̇şe yaramaz
Sin;saklan
Sini;büyük tebs sofr
Sinmek;saklanmak
Sinsi;gizl yapmak
Sirke;yen doğan bit yavru
Siron;yufka yapılan yoğurt yemek
Sitil;maden su kova
Sivil;ekilecek küçük soğan
Sivsiv;küçük fare yavru
Sofa;ev giriş böl odas
Soğlama;fın hasat son tekrar ara başak
Somun;yuvarlak fır ekmek
Somurtgan;darg duran
Söfe;kap üst
Sökütmek;üzer elbise çıkart
Söykenmek;bir yer yaslan
Sudökünme;küçük ihtiyaç
Sulusepken;su yağan kar
Summuk;yumruk
Susak;su kabak su kap
Suluk;süzm konulan yer
Sülfü;pasak
Sümüç;i̇ki parmak ara ölçü
"Sümsük           Yalaka.Şımarık. 
Süsme";hayvan vurma i̇tekleme
Süzme;kurumayan yaş çökelek
"Ş- 
Şablak";tokat şamar
Şal;baş omuz alınan ört
Şalak;zaman geç hıyar
Şalgam;tohumluk hıyar
Şamar;sill tokat
Şankettirme;vurm s çıkartmak
Şangır;dökül dökm
Şankurşunkur;çarçabuk toplan acel
Şap;aç zehir
Şapırtdatma;yiyecek yemek
Şapurtma;sesl öpm
Şarba;baş örtü
Şavadak;ani birdenbir
Şavulgu;kıs süren gelip geçen yağmur
Şayet;
Şebek;balık hamsi pull
Şelbet;şeker su
Şelek;küçük sırt sepet
Şennik;sebz ekilen küçük tarla küçük bahçe
Şıma;beton sıv
Şilte;bez ört yatak yorgan astar
Şindik;şimt
Şincik;hemen
Şiş;örgü yapma maden çubuk tığ
Şişek;yaş gel koç koy
Şöfer;sürüç şöför
"T- 
Ta";i̇şte
Taflan;karaye
Taflanduzlusu;taflan tuzlama yemek
Tahtakurusu;koku böcek
Takguma;ağaçkakan kuş
Talanmak;durma bir şey uğraşmak
Talaş;mısır koçan dış yaprak
Tam;ağıl ahır
Tangır;i̇çi boş s çıkaran
Tangırtı;görülmeyen s
Tapma;dalm kaparak al kopar
Tapış;paylaş
Taran;su taş alt boşluk balık yuva
Tarumar;dağınık
Tas;bakır yemek su kap
Tasal;tembel iş yaramaz takatsiz
Tasattuketmek;dağıtmak
Tay;taşınacak yük parça küçük yavru
"Taylanmak      .Hazırlanmak. 
Tazı";köpek
Tazılanma;çabuk olm
Teçin;taze tuzs peynir
Teçir;esnaf
Tedarık;hazırlık
Tehin;hızl hareket e küçük hayvan
Tehingibi;atik olmak ell çabuk olan
Tekne kazıntısı;son olan çoçuk
Telaşa;panik telaş
Telaşiyekalma;telaşlanmak telaş düşmek
Telef;yorg düşmek perişanlık
Telef tasal;yorg arg olmak
Telesimek;susamak
Tesbermek;kurumak
Tembi;uyar ikaz
Tenkme;tekle
Tente;büyük bez parça sergü
Terbüşlü;mutfak kapak tabak
Terki;sırt çanta eyer çanta
Terkeş;ters karışık
Tesbermek;yorulmak
Tesce;aceleç
Testi;toprak kap
Tevek;üz kabak hıyar uzun dal
Tevekkel;saki sess kiş gariban ganayak
Tez;çabuk hızl bir şekil
Tıfıl;küçük küçücük
Tıkaç;tap tanpon
Tıkız;sıkı kapa bağl kapa
Tıngırak;hayvan takılan konik çan
Tıpa;tap
Tibal;giyim tit olan
Tiftik;keç yün
Tiken;di
Tili;tit kiş
Tir;yemek seçen
Tirebezi;pamuk dok basm bez
Tirizma;toprak der kazmak
Tivsi;küçük balık hamsi
Toftaşma;sakinleş
Tokarak;yuvarlak
Tokaç;çamaşır yıkama kullanılan sop
Tokmak;ağaç takoz
Toklu;yaş gel koy
Tombul;yuvarlak şişman
Tonga;tuzak
Topuk;ayak ark kısm yayla ot çeşi
Topuk otu;yayla yetişen bir ot
Topur;dal diken kestane meyve çotanak
Tor;boncuk o boncuk
Toy;acem
Tozak;i̇nce hafif yağan kar tozlu yer
Tömbek;di meyve böğürtlen çilek
Tömbelek;küçük davul
Töngel;muşm meyve
Tulkurma;şişm
Turkurma;sinirlen
Tulum;peynir konulan koy keç deri
Tumba;hamtevek yapılan balık tutm sepet
Tutak;mutfak sıcak kap tutacak
Tuzlak;koyun tuz verilen yer
Tüksü;yakm yan
Tülemek;başlangıç meydan gelm
Tüllermek;ani üşümek
Tümsek;yük yer sek
Tünek;kümes tavuk oturak
Tünekleme;oturup bekle
Tünemek;tavuk oturma
Tütmek;yanarak duman çıkarmak
Tütsü;yakılarak duman çıkar
Tüy;hafif kıl
"U-Ü- 
Uçgur";bel bak lastik
Uçkurusu;kur dal
Ufra;ekmek pişirme saç üzer serilen un
Uğurlama;gönder
Uğurak;varılan yer
Ula;erkek seslen
Ulo;kadın eşler sesleniş
Uluk;pi pasak
Umma;ümit etmek
Umsunma;ümit beklelek
Unluk;değirmen un konulan yer
Urgan;halat
Uruf olmak;üzülmek
Uslu;akıl saki insan
Usulca;yavaş
Uşak;erkek evlat
Uy;bir hayret nida
Uyartmak;uyandırmak
Uyra;rüya
Uyruk;hayvan ark kısm
Uyuz;zayıf hastalık
Üğüm;fın dal
Üğütmek;un halin getirmek
Ül;un yapılan civciv yem
Ürkme;kork
Ürmek;haylamak
Üşmek;toprak eşmek çukur kazm
Üşenmek;çekirgenlik i̇çinden gelmemek i̇steksiz
Üveç;yaş gelm erkek koy
Üzmek;dal koparmak
Üzüm ayı;ek ayı
"V- 
Vacurvucur konuşma";boş konuş
Vakırtı;gürül
Vakurvukur etme;gürül yapmak
Vallah;yem
Vana;çeşm musluk
Vapur;gemi
Varmak;ulaşmak
Varta;zorluk tehlike dur
Vay;şaşm söz şaşkınlık
Verep;yama karş düz yol düz gitmek
Vıcık;su çamur
Vıcırtlatma;ezm iş yapma
Vıyık;kısık s
Vızıklanma;nazlan şımarıklılık
Vire;daima devam
Viy;
"Y- 
Yaba";çatal ağız tel kürek
Yaban;orman
Yafta;resm kağıt
Yağlaş;un yapılan yemek
Yakarma;yalvar
Yal;hayvan yiyecek
Yalak;su toplanan çukur
Yalavu;ateş alev ateşı sıcaklık
Yalavuz;yaln tek baş olan kims
Yaltaklanma;çıkar kişi yanaş
Yama;yokuş yamaç ek yapma
Yamalık;yama kullanılan bez parça
Yambul;topal
Yane;sant
Yapma;el yapılan alet
Yar;uçur
Yardaklanma;kişi yağcılık yapma
"Yarık            Açılmış. 
Yarma";mısır kırma
Yarmaça;kızılağaç odun yarıl odun
Yasan olmak;orta kaybolmak
Yaş;islak
Yaşmak;baş örtü
Yavan;tat olan tuzs
Yavşak;bit yavru
Yavşu;tarla yetişen yenilen bitki
Yaykın;kızılağaç
Yaylım;otlak mera
Yaymak;sermek hayvan otlatmak
Yazlık;yayla çıkm
Yazma;baş örtülen beyaz çember
Yetişme;bir yer varmak büyümek
Yelönü;i̇çi boş fın
Yen;süt hayvan meme
Yenlik;hafif
Yesir;koşularak ebeleme oynanan bir oyun
Yevgi;hayvan yiyecek ot
Yezit;i̇natcı menfaatç kims
Yıldırak;kaygan
Yılışık;yalak dalkavuk
Yılkı;yayla başıboş at
Yıprak;becek
Yitmek;kaybolmak
Yivdin;koku yabani bir bitki
Yolluk;gel alma arkadaş verilen bağşiş
Yolmak;bitki el koparmak toplamak
Yoluşma;birbir tutarak çekiştir güreş
Yonga;odun parça
Yosma;güzel alım boyl bosl
Yorgan;yatak üs örtülen ört
Yoz;kıraç arazi
Yörek;beşik bez
Yufka;i̇nce açılan hamur börek
Yuğlamak;devirmek
Yuka;der olmayan suy der olmayan kısm
Yukarı;üst taraf
Yunmak;yıkanmak çimmek
Yüğleme;bilele uç sivrilt
Yüklü;gep hami
Yürük;atik çevik
Yüzme;göl yıkan
"Z- 
Zaar";köpek
Zabaccak;yar sabah erte gün
Zahra;değirmen gi üğütülecek mısır
Zara;tahıl mısır buğday
Zaten;halbuki
Zatiberi;eski ber
Zebelemek;ayak dolaşmak
Zebil;fazl
Zeğele;akşa üst
Zeklenme;konuşarak alay etmek
Zembelek;yay
Zembil;kıl dokunan sırt çanta askı zincir
Zemheri;ocak ayı
Zıbaddatma;kıvrılıp yatmak
Zıbarmak;ölmek
"Sebze meyve sapı. 
Zıkkım";zehir
Zıkkımınkökünü ye;zehirlen bedu
Zıldırın zaarı;gezen gezmek
Zınnık;zerr kadar
Zıpka;yöresel pantolon giys
Zırvalamak;dağıt saçmala tutars konuş
Zırzır;sürek gereks konuş
Zırzop;delido
Zıt;ters
Zıtlık;terslik
"Zibçik           .Zurnanın ötürülen kısmı.Düdük. 
Zifir";sigar duman nikoti
Zil;beşik takılan küçük yuvarlak çan
Zilli;kavgaç kat
"Zilzurna         Sarhoş. 
Zivzik";küçük küçük fare
Zollu;i̇yi güzel
Zorlu;güçl kuvvet
Zote;saklanmaç oyun
Zuğur;meydan gelm
Zumbuk;yumruk
Zülüf;kulak yan saç favori
Züğriyet;nesil kök
Züğül;özür olan sakat
Cice;büyük kat
Dikme;i̇ç güveyi
Eci;büyük abl
Gurit;tahtakuru
Kiren;kızılcık
Kompil;patates
Orcuk;i̇plik eğirme yarayan bir araç eğirmen
Şıkrıncak;tahterevalli
Taraklamak;tarla sürmek
Ayvacık;ağır yoğurt
Ardamak;yaşlanmak
Badal;merdiven
Bayakdan;önç
Bıldır;geçen yıl
Biyol;bir
Cerek;i̇nce uzun odun
Cılga;patika yol
Cücük;civciv
Çatma;duvar
Dirliksiz;geçinilme zor kiş
Ellame;herhalde galiba
Emişik;sütkardeş
Fosulamak;özen gösterme yapmak
Gosdil;patates
İzancıktan;şaka mahsusçuk
Meh Meh;hayvan seslen söz
Nizamlamak;düzenlemek toparlamak
Pablika;fabrika
Selamlık;balkon
Siftahtan;i̇lk
Tomofil;otomobil
Çarşamba;abu abl
Ağa;abi
Aha;i̇şte
Badal;merdiven
Balcan;patlıcan
Bakrak;kov
Basma;eteklik kumaş
Bazlama;mısır ekmek
Beber;biber
Bıldır;geçen sen
Bızlamak;doğurmak
Boyunduruk;saban çekme yer sürme yarayan alet
Buba;bap
Cıngen;çingen
Cırcır;fermuar
Cırgana;pekmez yaparken dut üzüm suy sıkma yarayan alet
Cıscıbıl;çırılçıplak küçük
Dağnamak;kınamak
Diize;teyz
Emmi;am
Entere;entari
Degmük;tekm
Dol;ev yuv
Döl;çocuk
Entare;gömlek
Evşin;sac üzer ekmek çevirme yarayan demir alet
Fıragtı;çit
Fızlı;hızl
Gacemer;becerik
Gasbenek;zorl
Gıylı;teps
Girebi;küçük bal
Golan;i̇p
Gopça;elbise düğme
Gögümsü;olgunlaş
Gurna;musluk
Harani;kazan
Hemşürem;bayan
İkbala;rastge
İlen;leğen
İnge;yeng
İsin;hüsey
Kemre;gübr
Kömüş;man
Kenneşmek;tartışmak
Lapbanadak;ani
Öndere;öküz gitme vurulan çubuk dayak
Parpu;gözdak
Pentul;pantolon
Pin;kümes
Sacayak;üzer kazan tencer kaynatılan üçayak demir
Sicim;i̇p
Siğirtmek;koşmak
Sovan;soğan
Şilte;i̇nce ip
Talle;tarla
Tam;ahır
Tor;lastik ayakkabı
Urgan;i̇p
Yanpiri;yan yürüyen
Yeğin;güzel
Yennük;hafif
Zaan;sahan
Zelve;boyunduruk iç geçirilip hayva boğaz bağlanan alet
Havza;çökm misafir kalm
Katık;yak al yoğurt
Keşik;sır
İlkadım;ağaruk soluk renk
Ağızlamak;yolç etmek
Alaş;alaç renk köpek
Badal;ev merdiven
Basgancak;merdiven
Çuhurmak;kümes hayvan ölecek bağırma
Diren;zayıf
Göynek;gömlek
Kıran tutmak;hayva ölme
Mizik;sinek
Samo;beceriks saf
Tuman;pijam
Kavak;abu abl büyük kız kardeş
Acuk;yabani elma
Aga;ağabey kabada
Ağa;abi
Ağartu;süt yoğurt ayran ürün
Ağıl;davar barınak
Ağmak;bir yer tepe tümsek aşmak
Ağnamak;anlamak
Ağnanmak;yer yuvarlanmak
Ağu;zehir aç yiyecek
Ahlat;yabani armut
Ahraz;saf avanak anlamayan
Alaf;hızl yanan ateş
Alaş;alaç renk köpek
Alemeşkere;herk göz önün herkesç bilinen
Aluk;hayva bel semer önç konulan çul
Amel;i̇shal
Analık;kaynan
Antere;entari gömlek
Asartma;genç ağaç oluşan orman
Assuva;tuvalet
Aş;yemek kesm makarn
Aşurtma;büyükç bakır kazan
Aşevi;mutfak yemek pişirilen o
Aviyed;hedi müj karşılık verilen ödül
Ayakyolu;tuvalet
Aylak;bedav
Azık;dışarı yenilecek yiyecek
Babalı;vebali günah
Babalık;kayınpeder
Bacı;kız kardeş
Badik;kaz ördek yavru
Baldırcan;patlıcan
Bardaç Kurmak;ayak alt kıvırarak oturmak
Baskancak;ağaç merdiven
Bencileyin;ban gör
Bıcımak;oyunbozanlık yapmak
Bıldır;geçen yıl
Bikıdım;
Bişi;maya hamur yak kızartılarak yapılan ekmek
Bittire;tel saç toka
Biz;kal iğn
Bostan;küçük bahçe
